الرواية,المؤلف,البلد,السنة,رابط,رابط آخر
الثلاثية ,نجيب محفوظ,مصر,1956,https://archive.org/details/dodylonging_gmail_1235,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AB%D9%84%D8%A7%D8%AB%D9%8A%D8%A9_%D9%86%D8%AC%D9%8A%D8%A8_%D9%85%D8%AD%D9%81%D9%88%D8%B8.pdf
البحث عن وليد مسعود ,جبرا ابراهيم جبرا,فلسطين,1978,https://archive.org/details/35533-foulabook.com-2,https://github.com/a-tabaza/arabic_novel/blob/ea278523b1402964f8882b6df1d11b754fd830b8/books/%D8%A7%D9%84%D8%A8%D8%AD%D8%AB_%D8%B9%D9%86_%D9%88%D9%84%D9%8A%D8%AF_%D9%85%D8%B3%D8%B9%D9%88%D8%AF_%D8%AC%D8%A8%D8%B1%D8%A7_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%AC%D8%A8%D8%B1%D8%A7.pdf
شرف,صنع الله إبراهيم,مصر,1997,https://www.hindawi.org/books/13753085/,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%B4%D8%B1%D9%81_%D8%B5%D9%86%D8%B9_%D8%A7%D9%84%D9%84%D9%87_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85.pdf
الحرب في بر مصر,يوسف القعيد,مصر,1978,https://archive.org/details/20200325_20200325_0756,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AD%D8%B1%D8%A8_%D9%81%D9%8A_%D8%A8%D8%B1_%D9%85%D8%B5%D8%B1_%D9%8A%D9%88%D8%B3%D9%81_%D8%A7%D9%84%D9%82%D8%B9%D9%8A%D8%AF.pdf
رجال في الشمس,غسان كنفانى,فلسطين,1962,https://archive.org/details/20220115_20220115_1244,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%B1%D8%AC%D8%A7%D9%84_%D9%81%D9%8A_%D8%A7%D9%84%D8%B4%D9%85%D8%B3_%D8%BA%D8%B3%D8%A7%D9%86_%D9%83%D9%86%D9%81%D8%A7%D9%86%D9%8A.pdf
الوقائع الغريبة في اختفاء سعيد أبي النحس المتشائل,إميل حبيبي,فلسطين,1974,https://archive.org/details/MotsashaelEdit,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D9%85%D8%AA%D8%B4%D8%A7%D8%A6%D9%84_%D8%A5%D9%85%D9%8A%D9%84_%D8%AD%D8%A8%D9%8A%D8%A8%D9%8A.pdf
الزمن الموحش,حيدر حيدر,سوريا,1973,https://archive.org/details/20210119_20210119_0558,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%B2%D9%85%D9%86_%D8%A7%D9%84%D9%85%D9%88%D8%AD%D8%B4_%D8%AD%D9%8A%D8%AF%D8%B1_%D8%AD%D9%8A%D8%AF%D8%B1.pdf
رامة والتنين,إدوار خراط,مصر,1980,https://archive.org/details/AAlexandrina-432084,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%B1%D8%A7%D9%85%D8%A9_%D9%88_%D8%A7%D9%84%D8%AA%D9%86%D9%8A%D9%86_%D8%A5%D8%AF%D9%88%D8%A7%D8%B1_%D8%A7%D9%84%D8%AE%D8%B1%D8%A7%D8%B7.pdf
حدث أبو هريرة قال,محمود المسعدي,تونس,1973,https://archive.org/details/58485-foulabook.com,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%AD%D8%AF%D8%AB_%D8%A3%D8%A8%D9%88_%D9%87%D8%B1%D9%8A%D8%B1%D8%A9_%D9%82%D8%A7%D9%84_%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%A7%D9%84%D9%85%D8%B3%D8%B9%D8%AF%D9%8A.pdf
كوابيس بيروت,غاده السمان,سوريا,1976,https://archive.org/details/20190809_20190809_0040,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%83%D9%88%D8%A7%D8%A8%D9%8A%D8%B3_%D8%A8%D9%8A%D8%B1%D9%88%D8%AA_%D8%BA%D8%A7%D8%AF%D8%A9_%D8%A7%D9%84%D8%B3%D9%85%D8%A7%D9%86.pdf
المجوس,ابراهيم الكوني,ليبيا,1990,"https://archive.org/details/20241003_20241003_1044/%D8%A7%D9%84%D9%85%D8%AC%D9%88%D8%B3%20%D8%A7%D9%84%D8%AC%D8%B2%D8%A1%20%D8%A7%D9%84%D8%A7%D9%88%D9%84/
https://archive.org/details/20241003_20241003_1044/%D8%A7%D9%84%D9%85%D8%AC%D9%88%D8%B3%20%D8%A7%D9%84%D8%AC%D8%B2%D8%A1%20%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A/","https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D9%85%D8%AC%D9%88%D8%B3_1_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%83%D9%88%D9%86%D9%8A.pdf
https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D9%85%D8%AC%D9%88%D8%B3_2_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%83%D9%88%D9%86%D9%8A.pdf"
الوشم,عبد الرحمن مجيد الربيعي,العراق,1972,https://www.scribd.com/document/176121523/%D8%B1%D9%88%D8%A7%D9%8A%D8%A9-%D8%A7%D9%84%D9%88%D8%B4%D9%85-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B1%D8%AD%D9%85%D9%86-%D9%85%D8%AC%D9%8A%D8%AF-%D8%A7%D9%84%D8%B1%D8%A8%D9%8A%D8%B9%D9%8A,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D9%88%D8%B4%D9%85_%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B1%D8%AD%D9%85%D9%86_%D9%85%D8%AC%D9%8A%D8%AF_%D8%A7%D9%84%D8%B1%D8%A8%D9%8A%D8%B9%D9%8A.pdf
الرجع البعيد,فؤاد التكرلي,العراق,1980,https://archive.org/details/1_20240611_20240611_1238/,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%B1%D8%AC%D8%B9_%D8%A7%D9%84%D8%A8%D8%B9%D9%8A%D8%AF_%D9%81%D8%A4%D8%A7%D8%AF_%D8%A7%D9%84%D8%AA%D9%83%D8%B1%D9%84%D9%8A.pdf
الشراع والعاصفة,حنا مينه,سوريا,1993,https://archive.org/details/book1_10884,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%B4%D8%B1%D8%A7%D8%B9%20%D9%88%20%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%81%D8%A9_%D8%AD%D9%86%D8%A7_%D9%85%D9%8A%D9%86%D8%A9.pdf
الزينى بركات,جمال الغيطاني,مصر,1974,https://archive.org/details/AAlexandrina-224852,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%B2%D9%8A%D9%86%D9%89_%D8%A8%D8%B1%D9%83%D8%A7%D8%AA_%D8%AC%D9%85%D8%A7%D9%84_%D8%BA%D9%8A%D8%B7%D8%A7%D9%86%D9%8A.pdf
ثلاثية 'سأهبك مدينة ثانية',احمد ابراهيم الفقيه,ليبيا,1991,"https://foulabook.com/storage/book/%D8%B3%D8%A3%D9%87%D8%A8%D9%83%20%D9%85%D8%AF%D9%8A%D9%86%D8%A9%20%D8%A3%D8%AE%D8%B1%D9%89_94500_Foulabook.com_.pdf
https://www.books4arabs.com/BAA/BBA-02264.pdf
https://language.univeyes.net/academy/arabic00000/arabic017001/arabic17381.pdf","https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%B3%D8%A3%D9%87%D8%A8%D9%83%20%D9%85%D8%AF%D9%8A%D9%86%D8%A9%20%D8%A3%D8%AE%D8%B1%D9%89_%D8%A7%D8%AD%D9%85%D8%AF_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%81%D9%82%D9%8A%D9%87.pdf
https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%87%D8%B0%D9%87_%D8%AA%D8%AE%D9%88%D9%85_%D9%85%D9%85%D9%84%D9%83%D8%AA%D9%8A_%D8%A7%D8%AD%D9%85%D8%AF_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%81%D9%82%D9%8A%D9%87.pdf
https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%86%D9%81%D9%82_%D8%AA%D8%B6%D9%8A%D8%A6%D9%87_%D8%A7%D9%85%D8%B1%D8%A3%D8%A9_%D9%88%D8%A7%D8%AD%D8%AF%D8%A9_%D8%A7%D8%AD%D9%85%D8%AF_%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%81%D9%82%D9%8A%D9%87.pdf"
الحى اللاتينى,سهيل ادريس,لبنان,1953,https://archive.org/details/AAlexandrina-086473,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AD%D9%89_%D8%A7%D9%84%D9%84%D8%A7%D8%AA%D9%8A%D9%86%D9%89_%D8%B3%D9%87%D9%8A%D9%84_%D8%A7%D8%AF%D8%B1%D9%8A%D8%B3.pdf
لا أحد ينام في الإسكندرية,إبراهيم عبد المجيد,مصر,1996,https://archive.org/details/1_20231209_20231209_0757,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%84%D8%A7_%D8%A3%D8%AD%D8%AF_%D9%8A%D9%86%D8%A7%D9%85_%D9%81%D9%8A_%D8%A7%D9%84%D8%A5%D8%B3%D9%83%D9%86%D8%AF%D8%B1%D9%8A%D8%A9_%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%B9%D8%A8%D8%AF%20%D8%A7%D9%84%D9%85%D8%AC%D9%8A%D8%AF.pdf
الحب في المنفى,بهاء طاهر,مصر,1995,https://archive.org/details/1_20231129_202311/%D8%B4%D8%A7%D8%B4%D8%A9%201__%D8%A7%D9%84%D8%AD%D8%A8%20%D9%81%D9%8A%20%D8%A7%D9%84%D9%85%D9%86%D9%81%D9%89/,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AD%D8%A8_%D9%81%D9%8A_%D8%A7%D9%84%D9%85%D9%86%D9%81%D9%89_%D8%A8%D9%87%D8%A7%D8%A1_%D8%B7%D8%A7%D9%87%D8%B1.pdf
مدارات الشرق,نبيل سليمان,سوريا,1993,"https://archive.org/details/alabadiaschool_gmail_20190115_2202/%D9%85%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA%20%D8%A7%D9%84%D8%B4%D8%B1%D9%82%20..%D8%A7%D9%84%D8%A3%D8%B4%D8%B1%D8%B9%D8%A9%20..%D9%86%D8%A8%D9%8A%D9%84%20%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86/
https://foulabook.com/ar/book/%D9%85%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%B4%D8%B1%D9%82-2:-%D8%A8%D9%86%D8%A7%D8%AA-%D9%86%D8%B9%D8%B4-pdf","https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%85%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A7%D9%84%D8%B4%D8%B1%D9%82_%D8%A7%D9%84%D8%A3%D8%B4%D8%B1%D8%B9%D8%A9_%D9%86%D8%A8%D9%8A%D9%84_%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86.pdf
https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%85%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A7%D9%84%D8%B4%D8%B1%D9%82_%D8%A8%D9%86%D8%A7%D8%AA_%D9%86%D8%B9%D8%B4_%D9%86%D8%A8%D9%8A%D9%84_%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86.pdf"
الوباء,هاني الراهب,سوريا,1983,https://foulabook.com/ar/book/%D9%83%D8%AA%D8%A7%D8%A8-%D8%A7%D9%84%D9%88%D8%A8%D8%A7%D8%A1-pdf,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D9%88%D8%A8%D8%A7%D8%A1_%D9%87%D8%A7%D9%86%D9%8A_%D8%A7%D9%84%D8%B1%D8%A7%D9%87%D8%A8.pdf
الحرام,يوسف ادريس,مصر,1959,https://archive.org/details/Heliopolis1957_gmail_20190127_1329,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AD%D8%B1%D8%A7%D9%85_%D9%8A%D9%88%D8%B3%D9%81_%D8%A7%D8%AF%D8%B1%D9%8A%D8%B3.pdf
ليلة ألسنين العشر,محمد صالح الجابري,تونس,1982,,
موسم الهجرة إلى الشمال,الطيب صالح,السودان,1966,https://archive.org/details/20200919_20200919_0957,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%85%D9%88%D8%B3%D9%85_%D8%A7%D9%84%D9%87%D8%AC%D8%B1%D8%A9_%D8%A5%D9%84%D9%89_%D8%A7%D9%84%D8%B4%D9%85%D8%A7%D9%84_%D8%A7%D9%84%D8%B7%D9%8A%D8%A8_%D8%B5%D8%A7%D9%84%D8%AD%20.pdf
ذاكرة الجسد,احلام مستغانمي,الجزائر,1993,https://archive.org/details/wecairo_live_20170606,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%B0%D8%A7%D9%83%D8%B1%D8%A9_%D8%A7%D9%84%D8%AC%D8%B3%D8%AF_%D8%A7%D8%AD%D9%84%D8%A7%D9%85_%D9%85%D8%B3%D8%AA%D8%BA%D8%A7%D9%86%D9%85%D9%8A.pdf
الخبز الحافى,محمد شكري,المغرب,1982,https://archive.org/details/koullab_P.n,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%AE%D8%A8%D8%B2_%D8%A7%D9%84%D8%AD%D8%A7%D9%81%D9%8A_%D9%85%D8%AD%D9%85%D8%AF_%D8%B4%D9%83%D8%B1%D9%8A.pdf
تشريفة آل المر,عبد الكريم ناصيف,سوريا,1998,,
دار المتعة,وليد اخلاصي,سوريا,1991,https://archive.org/details/moharram1000_gmail_20171107_1908,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%AF%D8%A7%D8%B1_%D8%A7%D9%84%D9%85%D8%AA%D8%B9%D8%A9_%D9%88%D9%84%D9%8A%D8%AF_%D8%A7%D8%AE%D9%84%D8%A7%D8%B5%D9%8A.pdf
أنا أحيا,ليلى بعلبكي,لبنان,1958,https://archive.org/details/colour_4design_hotmail_20150117_1945,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%86%D8%A7_%D8%A3%D8%AD%D9%8A%D8%A7_%D9%84%D9%8A%D9%84%D9%89_%D8%A8%D8%B9%D9%84%D8%A8%D9%83%D9%8A.pdf
الأفيال,فتحى غانم,مصر,1985,https://archive.org/details/Heliopolis1957_gmail_20190302_0147,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D8%A7%D9%84%D8%A7%D9%81%D9%8A%D8%A7%D9%84_%D9%81%D8%AA%D8%AD%D9%8A_%D8%BA%D8%A7%D9%86%D9%85%20.pdf
نجران تحت الصفر,يحيى يخلف,فلسطين,1977,https://mktbtypdf.com/book/%D9%86%D8%AC%D8%B1%D8%A7%D9%86-%D8%AA%D8%AD%D8%AA-%D8%A7%D9%84%D8%B5%D9%81%D8%B1/,https://github.com/a-tabaza/arabic_novel/blob/main/books/%D9%86%D8%AC%D8%B1%D8%A7%D9%86_%D8%AA%D8%AD%D8%AA_%D8%A7%D9%84%D8%B5%D9%81%D8%B1_%D9%8A%D8%AD%D9%8A%D9%89_%D9%8A%D8%AE%D9%84%D9%81.pdf
العشاق,رشاد أبو شاور,فلسطين,1977,,
الاعتراف,علي أبو الريش,ألإمارات ألعربية المتحدة,1982,,
النخلة والجيران,غائب طعمه فرمان,العراق,1965,,
العصفورية,غازى القصيبى,السعودية,1996,,
قنديل ام هاشم,يحيى حقي,مصر,1940,,
العودة إلى المنفى,أبو المعاطي أبو النجا,مصر,1969,,
وكالة عطيه,خيري شلبي,مصر,2008,,
تماس,عروسيه النالوتي,تونس,1995,,
سلطانة,غالب هلسا,الأردن,1987,,
مالك الحزين,إبراهيم أصلان,مصر,1983,,
طواحين بيروت,توفيق يوسف عواد,لبنان,1972,,
الفارس القتيل يترجل,إلياس الديري,لبنان,1979,,
عودة الروح,توفيق الحكيم,مصر,1933,,
الرهينة,زيد مطيع دماج,اليمن,1984,,
لعبة النسيان,محمد براده,المغرب,1987,,
الريح الشتوية,مبارك الربيع,المغرب,1977,,
دار الباشا,حسن نصر,تونس,1994,,
مدينة الرياح,موسى ولد ابنو,موريتانيا,1996,,
ايام الانسان السبعه,عبد الحكيم قاسم,مصر,1969,,
طائر الحوم,حليم بركات,سوريا,1999,,
حكاية زهرة,حنان الشيخ,لبنان,1980,,
ريح الجنوب,عبد الحميد بن هدوقه,الجزائر,1971,,
فردوس الجنون,أحمد يوسف داوود,سوريا,1996,,
وسمية تخرج من البحر,ليلى العثمان,الكويت,1986,,
اعترافات كاتم صوت,مؤنس الرزاز,الأردن,1986,,
رباعية بحري,محمد جبريل,مصر,1997,,
صنعاء مدينة مفتوحة,محمد عبد الولي,اليمن,1977,,
ثلاثية غرناطة,رضوى عاشور,مصر,1994,,
دعاء الكروان,طه حسين,مصر,1934,,
فساد الامكنه,صبري موسى,مصر,1973,,
السقا مات,يوسف السباعي,مصر,1952,,
تغريبه بنى حتحوت,مجيد طوبيا,مصر,1988,,
بعد الغروب,محمد عبد الحليم عبد الله,مصر,1949,,
قلوب على الاسلاك,عبد السلام العجيلي,سوريا,1974,,
عائشة,البشير بن سلامة,تونس,1982,,
طيور أيلول,ايميلي نصر الله,لبنان,1988,,
الدقلة في عراجينها,بشير خريف,تونس,1959,,
النخاس,صلاح الدين بوجاه,تونس,1995,,
باب الساحة,سحر خليفة,فلسطين,1990,,
سابع ايام الخلق,عبد الخالق الركابي,العراق,2000,,
شيء من الخوف,ثروت أباظه,مصر,1960,,
اللاز,الطاهر وطار,الجزائر,1974,,
المرأة والوردة,محمد زفزاف,المغرب,1972,,
ألف عام وعام من الحنين,رشيد بوجدره,الجزائر,1979,,
القبر المجهول,أحمد ولد عبد القادر,موريتانيا,1982,,
الاغتيال والغضب,موفق خضر,العراق,1975,,
الدوامة,قمر كيلانى,سوريا,1983,,
الحصار,فوزية رشيد,البحرين,1990,,
فى بيتنا رجل,إحسان عبد القدوس,مصر,1957,,
رموز عصرية,خضير عبد الأمير,العراق,1977,,
ونصيبى من الافق,عبد القادر بن الشيخ,تونس,1984,,
مجنون الحكم,بنسالم حميش,المغرب,1990,,
الخماسية,أسماعيل فهد أسماعيل,الكويت,,,
الظل والصدى,يوسف حبشي الأشقر,لبنان,1989,,
ايام الرماد,محمد عز الدين التازي,المغرب,1994,,
رأس بيروت,ياسين رفاعيه,سوريا,1992,,
عين الشمس,خليفة حسين مصطفي,ليبيا,1983,,
لونجه والغول,زهور ونيسى,الجزائر,1993,,
صخب البحيره,محمد البساطي,مصر,1994,,
السائرون نياما,سعد مكاوي,مصر,1963,,
1952,جميل عطية إبراهيم,مصر,1990,,
عصافير الفجر,ليلى عسيران,لبنان,1991,,
المؤامرة,فرج الحوار,تونس,1992,,
المعلم على,عبد الكريم غلاب,المغرب,1971,,
قامات الزبد,إلياس فركوح,الأردن,1987,,
أجنحة التيه,جواد الصيداوي,لبنان,1993,,
جسر بنات يعقوب,حسن حميد,فلسطين,1999,,
الوسمية,عبد العزيز مشري,السعودية,1982,,
البشمورى,سلوى بكر,مصر,1998,,
باب الشمس,الياس خوري,لبنان,1998,,
التوت المر,محمد العروسي المطوي,تونس,1967,,
أغنية الماء والنار,عبد الله خليفة,البحرين,1988,,
الباب المفتوح,لطيفة الزيات,مصر,1960,,
مدن الملح (خماسية),عبد الرحمن منيف,السعودية,1984,,